Title,Abstract,PCE ID,Decision,Publication Year,Publication Type,Reason
"Ziprasidone Augmentation of SSRI Antidepressants in Posttraumatic Stress Disorder: A Randomized, Placebo-Controlled Pilot Study of Augmentation Therapy","Background Posttraumatic stress disorder (PTSD) is often a chronic, disabling illness for which antidepressant medications (ie, SSRI) are considered the primary psychopharmacological treatment. However, many patients remain refractory to antidepressants alone or in combination with psychotherapy. Safe and effective treatments for individuals with refractory PTSD are needed. This study aimed to examine ziprasidone augmentation of SSRI treatment of PTSD. Methods This was a 2-phase study. In phase 1, subjects were treated with paroxetine or sertraline for 8 weeks. Individuals refractory to the SSRI treatment then entered into phase II of the study and were randomized, in a double-blind fashion, to 8 weeks of treatment with either ziprasidone or placebo. The primary outcome measure was change in Clinician Administered PTSD Scale total scores with the intent-to-treat sample. Secondary outcome measures included Positive and Negative Syndrome Scale scores, measures of depression and anxiety, and safety measures. Results No significant differences were observed on the Clinician Administered PTSD Scale, Positive and Negative Syndrome Scale, or other outcome measures between ziprasidone and placebo groups. No significant differences were observed for safety measures including metabolic profiles, extrapyramidal symptoms/movement disorder rating scales, nor study dropout. Conclusions Although no significant differences were noted in efficacy or safety measures between ziprasidone and placebo in this pilot study, the small sample size prevents definitive conclusions.",546,Exclude,2019,Article,Intervention
"World Federation of Societies of Biological Psychiatry (WFSBP) guidelines for treatment of anxiety, obsessive-compulsive and posttraumatic stress disorders–Version 3. Part II: OCD and PTSD","Aim: This is the third version of the guideline of the World Federation of Societies of Biological Psychiatry (WFSBP) Task Force for the Pharmacological Treatment of Anxiety, Obsessive–Compulsive and Posttraumatic Stress Disorders which was published in 2002 and revised in 2008. Method: A consensus panel of 34 international experts representing 22 countries developed recommendations based on efficacy and acceptability of the treatments. In this version, not only medications but also psychotherapies and other non-pharmacological interventions were evaluated, applying the same rigorous methods that are standard for the assessment of medication treatments. Result: The present paper (Part II) contains recommendations based on published randomised controlled trials (RCTs) for the treatment of OCD (n = 291) and PTSD (n = 234) in children, adolescents, and adults. The accompanying paper (Part I) contains the recommendations for the treatment of anxiety disorders. For OCD, first-line treatments are selective serotonin reuptake inhibitors (SSRIs) and cognitive behavioural therapy (CBT). Internet-CBT was also superior to active controls. Several second-line medications are available, including clomipramine. For treatment-resistant cases, several options are available, including augmentation of SSRI treatment with antipsychotics and other drugs. Other non-pharmacological treatments, including repetitive transcranial magnetic stimulation (rTMS), deep brain stimulation (DBS) and others were also evaluated. For PTSD, SSRIs and the SNRI venlafaxine are first-line treatments. CBT is the psychotherapy modality with the best body of evidence. For treatment-unresponsive patients, augmentation of SSRI treatment with antipsychotics may be an option. Conclusion: OCD and PTSD can be effectively treated with CBT and medications.",545,Exclude,2023,Article,Review
"World Federation of Societies of Biological Psychiatry (WFSBP) guidelines for treatment of anxiety, obsessive-compulsive and posttraumatic stress disorders–Version 3. Part I: Anxiety disorders","Aim: This is the third version of the guideline of the World Federation of Societies of Biological Psychiatry (WFSBP) Task Force for the Pharmacological Treatment of Anxiety, Obsessive–Compulsive and Posttraumatic Stress Disorders (published in 2002, revised in 2008). Method: A consensus panel of 33 international experts representing 22 countries developed recommendations based on efficacy and acceptability of available treatments. In total, 1007 RCTs for the treatment of these disorders in adults, adolescents, and children with medications, psychotherapy and other non-pharmacological interventions were evaluated, applying the same rigorous methods that are standard for the assessment of medications. Result: This paper, Part I, contains recommendations for the treatment of panic disorder/agoraphobia (PDA), generalised anxiety disorder (GAD), social anxiety disorder (SAD), specific phobias, mixed anxiety disorders in children and adolescents, separation anxiety and selective mutism. Selective serotonin reuptake inhibitors (SSRI) and serotonin-norepinephrine reuptake inhibitors (SNRIs) are first-line medications. Cognitive behavioural therapy (CBT) is the first-line psychotherapy for anxiety disorders. The expert panel also made recommendations for patients not responding to standard treatments and recommendations against interventions with insufficient evidence. Conclusion: It is the goal of this initiative to provide treatment guidance for these disorders that has validity throughout the world.",544,Exclude,2023,Article,Review
"World Federation of Societies of Biological Psychiatry (WFSBP) guidelines for the pharmacological treatment of anxiety, obsessive-compulsive and post-traumatic stress disorders - First revision","In this report, which is an update of a guideline published in 2002 (Bandelow et al. 2002, World J Biol Psychiatry 3:171), recommendations for the pharmacological treatment of anxiety disorder, obsessive-compulsive disorder (OCD) and post-traumatic stress disorder (PTSD) are presented. Since the publication of the first version of this guideline, a substantial number of new randomized controlled studies of anxiolytics have been published. In particular, more relapse prevention studies are now available that show sustained efficacy of anxiolytic drugs. The recommendations, developed by the World Federation of Societies of Biological Psychiatry (WFSBP) Task Force for the Pharmacological Treatment of Anxiety, Obsessive-Compulsive and Post-traumatic Stress Disorders, a consensus panel of 30 international experts, are now based on 510 published randomized, placebo- or comparator-controlled clinical studies (RCTs) and 130 open studies and case reports. First-line treatments for these disorders are selective serotonin reuptake inhibitors (SSRIs), serotonin-noradrenaline reuptake inhibitors (SNRIs) and the calcium channel modulator pregabalin. Tricyclic antidepressants (TCAs) are equally effective for some disorders, but many are less well tolerated than the SSRIs/SNRIs. In treatment-resistant cases, benzodiazepines may be used when the patient does not have a history of substance abuse disorders. Potential treatment options for patients unresponsive to standard treatments are described in this overview. Although these guidelines focus on medications, non-pharmacological were also considered. Cognitive behavioural therapy (CBT) and other variants of behaviour therapy have been sufficiently investigated in controlled studies in patients with anxiety disorders, OCD, and PTSD to support them being recommended either alone or in combination with the above medicines.",543,Exclude,2008,Article,Review
Withdrawal symptoms of benzodiazepines in panic disorder patients' pharmacotherapy,"[Purpose] This study compared the withdrawal symptoms of long-acting benzodiazepine (ethyl loflazepate; loflazepate) with those of short-acting benzodiazepine (alprazolam) in combined pharmacotherapy with fluvoxamine (FLV) to treat panic disorder patients. [Methods] The subjects were thirty-two patients meeting the Structured Clinical Interview for Diagnostic and Statistical Manual of Mental Disorders 4th Edition (DSM-IV) criteria for panic disorder. All subjects were outpatients at the Department of Neuropsychiatry, Osaka City University Medical School Hospital. All subjects gave informed consent to participate in this study. The subjects were allocated into two groups; FLV and loflazepate group (n=16) or FLV and alprazolam group (n=16). Based on clinical status, FLV was gradually increased to 150 mg/day and then remained constant for 20 weeks of the trial. The dosages for benzodiazepines (BZs) were increased from 1 to 2 mg/day for loflazepate, and from 0.8 to 1.6 mg/day for alprazolam. After 12 weeks, the respective BZ was gradually reduced by 0.5 mg/day (loflazepate) or 0.4 mg/day (alprazolam) every 2 weeks, then discontinued. To evaluate symptoms of panic disorder, efficacy and side effects, Hamilton Anxiety Scale (HAM-A), Sheehan Disability Scale were used. To evaluate safety and withdrawal symptoms during the tapering of benzodiazepines, the Benzodiazepine Withdrawal Symptom Questionnaire (BWSQ) was used. [Results] Either combination therapy using FLV with loflazepate or alprazolam was effective in the treatment of patients with panic disorder. However, patients treated with FLV and long-acting loflazepate had significantly fewer withdrawal symptoms than patients treated with FLV and short-acting alprazolam. [Conclusions] In combined pharmacotherapy for patients with panic disorder, longer-acting loflazepate combined with FLV had the same effects on the symptoms of panic disorder and fewer withdrawal symptoms than shorter-acting alprazolam during tapering and after discontinuation of BZs. These findings suggested that longer-acting BZs are better suited to the treatment of patients with panic disorder with combined pharmacotherapy using FLV and BZs.",541,Exclude,2009,Article,Disease
"Why psychiatric drugs ""work"": The attribution of positive effects due to psychological factors","While outcome research has attempted to elucidate the real benefit of any treatment through randomized, double-blind studies, the role of placebo and other psychological reactions has been given scant but growing attention. This article examines the nature and power of the placebo in the context of antidepressant therapy. Other factors influencing patient reports of positive response are considered, including emotional blunting, victimization, and rebound. It is concluded that the attribution of healing properties to antidepressant drugs is complex and multifaceted, and that the modest advantage of these drugs over placebo may well derive from psychological, not physiological, factors. © 2008 Springer Publishing Company.",540,Exclude,2008,Article,Review
Where are we going with SSRIs?,"During the past decade the selective serotonin reuptake inhibitors (SSRls) have become established as the treatment of choice for depression. As newer antidepressants become available on the market, it is important to reappraise the position of the SSRIs in the management of depression. This review will address the question: where are we going with the SSRIs? The continued establishment of the SSRIs as first-line treatment for depression will be discussed, focusing on the more rapid onset of antidepressant efficacy seen with pindolol augmentation and the use of SSRIs for treatment of depression in patients with physical illnesses, particularly ischaemic heart disease. The SSRIs have well-documented efficacy in panic disorder and obsessive-compulsive disorder, and paroxetine has recently been licensed for social anxiety disorder/social phobia in some countries. Results will be presented from studies with the SSRIs in new therapeutic areas, including post-traumatic stress disorder and generalized anxiety disorder. Copyright (C) 1999 Elsevier Science B.V.",539,Exclude,1999,Conference Paper,Review
When do you prescribe antidepressants to depressed children? Topical collection on mood disorders,"Major depressive disorder (MDD) in children and adolescents is a public health problem that requires evidence-based management. Our objective is to review available studies, with a PubMed search, and briefly summarize safety and efficacy results of (mostly SSRI) antidepressants in children and adolescents with MDD. Fluoxetine and escitalopram are safe and effective in the treatment of MDD in children and adolescents both in reduction of symptoms, and in remission/response rates. However, response rates are lower than for non-OCD anxiety. Sertraline also had positive results in one study that pooled results from two studies. The number needed to treat (NNT) for MDD is 10, and the number needed to harm (NNH) for suicidality is 112. Methodological limitations in the studies include, mainly, high placebo response rates, associated with multiple study sites, younger patients, and lower MDD severity. Treatment should be maintained close to 1 year after remission, to prevent relapse. FDA-approved fluoxetine and escitalopram are safe and effective in the treatment of pediatric MDD. Sertraline also has some data supporting its efficacy and safety, but is not FDA-approved. The possible modest increase in suicidal ideation in some patients should be known by clinicians, but the risk/benefit ratio is 1 to 11.2 times favorable to using SSRIs in moderate to severe MDD. © 2013 Springer Science+Business Media New York.",538,Exclude,2013,Article,Review
WCA Recommendations for the Long-Term Treatment of Posttraumatic Stress Disorder,"Posttraumatic stress disorder (PTSD) is a common and disabling condition. In addition to combat-related PTSD, the disorder occurs in civilians exposed to severe traumatic events, with the community prevalence rate for the combined populations reaching as high as 12%. If left untreated, PTSD may continue for years after the stressor event, resulting in severe functional and emotional impairment and a dramatic reduction in quality of life, with negative economic consequences for both the sufferer and society as a whole. Although PTSD is often overlooked, diagnosis is relatively straight-forward once a triggering stressor event and the triad of persistent symptoms-reexperiencing the traumatic event, avoiding stimuli associated with the trauma, and hyperarousal-have been identified. However, comorbid conditions of anxiety and depression frequently hamper accurate diagnosis. Treatment for PTSD includes psychotherapy and pharmacotherapy. The latter includes selective serotonin reuptake inhibitors (SSRIs), tricyclic antidepressants, and monoamine oxidase inhibitors. Only SSRIs have been proven effective and safe in long-term randomized controlled trials. Current guidelines from the Expert Consensus Panel for PTSD recommend treatment of chronic PTSD for a minimum of 12-24 months.",537,Exclude,2003,Conference Paper,Review
War trauma and PTSD in Ukraine's civilian population: comparing urban-dwelling to internally displaced persons,"INTRODUCTION: War in Ukraine started in March 2014 when Russia annexed Crimea and continues today in the Donbass region of Eastern Ukraine. Over 1.5 million people in these regions have been displaced from their homes. We conducted this study 36 months after the conflict began and interviewed civilians residing in Ukraine. PURPOSE: This study examines the prevalence of exposure to war trauma, rates of PTSD by symptom clusters, and whether socio-demographic factors are associated with positive scores for PTSD among civilian urban-dwelling and internally displaced persons in Ukraine during the ongoing conflict in its Donbass region. METHODS: Face-to-face interviews were conducted using a multi-stage random sample of the general population in two large cities (Kharkiv and Lviv) in Ukraine (n = 1247) and a purposive sample of internally displaced persons (n = 300), half living in each city. Exposure to trauma, symptom clusters for Posttraumatic Stress Disorder (PTSD), and overall PTSD were assessed. RESULTS: We found widespread direct exposure to conflict-related traumatic events (65%) among internally displaced people (IDPs) compared to a sizable minority (23%) of urban-dwelling people (UDPs). We found elevated prevalence of PTSD symptoms that were also uniformly spread within several socio-demographic factors. There were, however, significant differences in PTSD between (1) IDPs compared to UDPs and (2) those UDPs with Ukrainian compared to Russian ethnic identity, the former of each pair showing increased likelihoods of positive PTSD scores. CONCLUSIONS: Ukraine's adult civilians, enduring the prolonged engagement in war with Russia and Russian separatists, have elevated rates of PTSD. Moreover, those who have been displaced by the ongoing conflict (IDPs) have significantly higher levels of PTSD compared to UDPs.",536,Exclude,2022,Article,Study design
Visual hallucinations associated with varenicline: A case report,"Introduction. Varenicline is widely used for smoking cessation. It has shown efficacy over placebo and bupropion in manufacturer-sponsored trials. Those with mental illness were excluded from these trials. There are case reports of exacerbation of mental illness and development of psychiatric symptoms with varenicline use. Case presentation. A 61-year-old male Caucasian being treated for post-traumatic stress disorder, depression not otherwise specified and alcohol dependence, was prescribed varenicline while he was in a post-traumatic stress disorder/alcohol dual diagnosis treatment program. He developed visual hallucinations, which became worse with titration of the medication. These symptoms resolved upon discontinuation of varenicline. Conclusion. Patients with mental illness have a higher incidence of nicotine dependence, and attempts should be made for smoking cessation. Varenicline has not been widely tested in this population. There are reports of exacerbation of mental illness, and probable causation of psychiatric symptoms in the mentally ill. Providers should be aware of this possibility and advise their patients appropriately. © 2009 licensee BioMed Central Ltd.",535,Exclude,2009,Article,Study design
Virtual reality and psychedelics for the treatment of psychiatric disease: A systematic literature review,"Objective: Hallucinogenic substances or psychedelic drugs have been historically used by humans worldwide for centuries, and interest grows around them because of the therapeutic potential that they pose for mental disease. Virtual Reality (VR), has been highly developed and improved in the last decade, and it is also gaining importance due to their potential as therapeutic tools. In this article, the most recent and relevant information regarding the medical applications of both VR and psychedelics was highlighted, and diverse potential therapeutic uses were explored in hope to set the ground for further research on this topic. Method: A systematic literature review using the PRISMAmethods was conducted in PubMed, Medline, Embase, Cochrane Library, Scopus and Web of Science, including only peer-reviewed clinical trials or case studies written in English, that address the use of psychedelics and/or VR for the treatment of psychiatric disorders and that measure the success of the therapies. A final selection of 23 manuscripts were used in this systematic review. Results: VR showed security and significant efficacy in the management of special cases of phobias (social, motion pain and spiders), eating disorder, post-traumatic stress disorder (PTSD), gambling disorder, preoperative anxiety and schizophrenia. Conclusions: The hallucinogenic drugs evaluated exhibited positive effects in treatment of depressive and anxiety disorders, alcohol dependence and PTSD. More research is needed in order to test the effectiveness of these therapies (alone or together) in different mental illnesses and different populations.",534,Exclude,2020,Article,Review
Vintage treatments for PTSD: A reconsideration of tricyclic drugs,"Serotonin (SSRI) and serotonin-norepinephrine (SNRI) reuptake inhibitors (SSRI) are the first-line recommended drug treatments for post-traumatic stress disorder (PTSD); but despite their benefits, much residual pathology remains and no new drugs have yet emerged with a clearly demonstrated benefit for treating the disorder. A case is made that tricyclic drugs deserve a closer look, based on their ability to affect several of the main neurotransmitters that are relevant to PTSD. Their promising efficacy, which was shown 30 years ago, had not been followed up, until a recent trial of desipramine found advantages over a SSRI in PTSD with comorbid alcohol dependence. Opportunities exist for studying newer and purportedly safer tricyclic formulations, as well as further the work with older, established compounds. A reappraisal of their risk:benefit ratio seems in order, when treating PTSD.",533,Exclude,2015,Article,Review
"Venlafaxine XR for major depressive disorder after spinal cord injury: Rationale, results, and recommendations","Objective: To examine the efficacy and tolerability of venlafaxine XR (VFNXR) for major depressive disorder (MDD) in people with SCI. Design: Multisite, randomized (1:1), double-blind, placebo-controlled trial. Subjects were block randomized and stratified by site, prior history of MDD, and lifetime history of substance dependence. Participants/Methods: Participants were recruited from outpatient clinics at 6 SCI treatment centers. Subjects were 18-64, at least 1 month SCI, with DSM-IV MDD or dysthymic disorder and no suicidal intent or plan. The primary outcome was the Hamilton Depression Rating Scale (HAM-D) at 12 weeks. Results: A total of 2,536 people were screened, 133 were randomized, and 126 (95%) were retained. Participants were on average 40 years old, 47% had cervical injuries, and 53% had AIS A SCI. Common comorbidities were chronic pain (94%), substance dependence (47%), and PTSD (48%). Mixed model regression revealed no significant differences between the VFNXR and placebo groups on improvement in depression severity (HAM-D) from baseline to 12 weeks. There was a nonsignificant trend for a larger proportion of people with a history of substance dependence to achieve remission on VFNXR (50%) compared to placebo (25%; P = .06), an effect that was statistically significant among completers (P = .048). Conclusions: Future research should examine the efficacy of alternative treatments (eg, behavior activation, cognitive therapy, physical activity), combined treatment, or intensified treatment approaches. VFNXR may be an effective antidepressant for certain SCI subgroups.",532,Exclude,2013,Conference Abstract,Disease
Venlafaxine XR for depression and pain in spinal cord injury: Major outcomes,"Background: Depression and pain aremajor sources of suffering in people with spinal cord injury (SCI). Effective treatments for these conditions are lacking. We wanted to determine whether venlafaxine XR (VFNXR) is an effective treatment for major depressive disorder (MDD) or pain in SCI. Design: We conducted a 12-week, 1:1 randomized, double-blind, placebo-controlled trial of VFNXR in people with SCI and MDD. The trial was conducted at six SCI centers in the US. Primary outcomes were the Hamilton Depression Rating Scale (HAM-D) and 0-10 numerical rating scale of pain intensity measured at baseline 1, 3, 6, 8, 10, and 12 weeks. Methods: We screened 2536 people, randomized 133 (69 to VFNXR vs. 64 to placebo) and retained 126 (95%) at 12 weeks. Sample characteristics: 74% male, mean age 40 years, 57% non-Hispanic white, 53% AIS A, and 53% had paraplegia. High prevalence comorbidities included chronic pain (93%), probable post-traumatic stress disorder (48%) and marijuana use (32%). The primary analysis was intent-to-treat and used a mixed model regression comparing improvement in depression severity in the two groups while controlling for stratification variables and any confounders. Results: Randomization was effective. The effects of VFNXR and placebo on depression severity were equivalent (mean HAM-D = 9.5 (7.3) in the VFNXR group vs. 9.5 (6.5) in the placebo group. Analysis of self-report depression measures and completers analyses yielded similar results. Pains were divided into neuropathic versus non-neuropathic based on pain characteristics. Decreases in pain were greater in the VFNXR group versus control group for non-neuropathic pain (P = 0.013) but not for neuropathic pain. Half of those on VFNXR demonstrated at least a 50% reduction in pain severity from baseline to 12 weeks, compared to only 28% in the placebo group (P = 0.016). Conclusions: VFNXR is not more effective than placebo as a treatment for MDD after SCI. However, VFNXR did result in statistically and clinically significant reductions in non-neuropathic pain compared to placebo in people with SCI and MDD.",531,Exclude,2013,Conference Abstract,Disease
Venlafaxine in the treatment of panic disorder,"Venlafaxine XR is a novel, dual acting SNRI antidepressant, which inhibits both serotonin and norepinephrine reuptake. Controlled trials have demonstrated the efficacy and safety of venlafaxine in the treatment of panic disorder. Generally well tolerated, with side-effects that usually abate with continued treatment, venlafaxine is an important option to the SSRIs for the treatment of patients with panic disorder. © 2007 Dove Medical Press Limited. All rights reserved.",530,Exclude,2007,Article,Review
Venlafaxine in the treatment of atypical facial pain: A randomized controlled trial,"Aims: To study in a randomized placebo-controlled design the efficacy of the antidepressant venlafaxine, a serotonin and a weak noradrenaline reuptake inhibitor, in the treatment of atypical facial pain (AFP). Methods: The study was a randomized, double-blind, crossover comparison of venlafaxine and a placebo. It consisted of 2 treatment periods, each of 4 weeks' duration, separated by a 2-week washout period. Thirty patients suffering from chronic pain who had been diagnosed with AFP after a thorough clinical examination were recruited. Pain intensity and pain relief were registered at 6 visits. Anxiety, depression, and adverse effects were recorded. Venous blood samples were collected at the end of each treatment period for the determination of serum levels of venlafaxine and its metabolites. Results: Twenty patients completed the trial. Eight patients discontinued because of adverse effects and 2 patients were excluded because of noncompliance. Two patients completed the trial but were excluded from the analysis because they experienced no pain at the baseline visit. There was no significant difference in pain intensity reduction between the maximum tolerated dose of venlafaxine (75 mg in most cases) and the placebo. Pain relief was significantly greater with venlafaxine than with the placebo treatment. Significantly more escape medication was consumed during the placebo period compared with the venlafaxine period. No significant correlation was found between the serum concentration of the drug and the response to treatment. Anxiety and depression scores did not differ between venlafaxine and placebo treatment. Adverse effects were equally common during both treatments. Conclusion: Venlafaxine was only modestly effective in the treatment of AFP.",529,Exclude,2004,Article,Disease
Venlafaxine in chronic daily headache,"Objective: To determine efficacy of venlafaxine, a new anti-depressant in the treatment of chronic daily headache. Method: This study was carried out on patients having chronic daily headache at PTT Teaching Hospital Neurology Department, Istanbul. Patients treated with venlafaxine for three months were followed up to determine their response to drug. The results were reported as improvement, no change, or increase in headache frequency. Results: Nineteen of 42 patients reported improvement; 11, no change; 5, an increase in headache frequency and 7 patients gave up treatment because of side effects within fifteen days. The most common side effect was fatigue. Fifteen patients had no side effect. Conclusion: Venlafaxime may be considered as an effective drug for chronic daily headache prophylaxy, especially in patients not taking any other medication. However, placebo controlled studies are needed to confirm these findings.",528,Exclude,2001,Article,Disease
