Title,Abstract,PCE ID,Decision,Publication Year,Publication Type,Reason
Venlafaxine extended release (XR) for the prophylaxis of migraine and tension-type headache: A retrospective study in a clinical setting,"Objective. - To assess the efficacy of extended-release venlafaxine in the prophylaxis of migraine and chronic tension-type headache. Background. - Venlafaxine, a structurally novel antidepressant, is a selective serotonin-norepinephrine reuptake inhibitor. This study is the first to test the effects of extended-release venlafaxine on headaches. Methods. - Patients were evaluated on a retrospective basis. Fifty-six patients with chronic tension-type headache and 114 patients with migraine were prescribed extended-release venlafaxine. Nearly all the study subjects had been resistant to several previous preventive medications. Patients took venlafaxine for an average of 6 months with a median dose of 150 mg (range, 37.5 to 300 mg). Results. - The mean frequency of headaches in the group with chronic tension-type headache fell from 24.0 to 15.2 per month (P<.0001). The group with migraine showed a reduction from 16.1 to 11.1 headaches per month (P<.0001). The medicine was well tolerated. Conclusions. - This trial indicates that extended-release venlafaxine has potential in headache prophylaxis based on its efficacy and safety profile. We recommend a double-blind, placebo-controlled study to further assess the role of extended-release venlafaxine in headache prevention.",526,Exclude,2000,Article,Study design
VE-MMODE – A randomized controlled trial of Venlafaxine versus Escitalopram for treatment of mild to moderate depression in persons with epilepsy,"Objectives: Depression in persons with epilepsy (PWE) goes undiagnosed and untreated. Despite being common, there are no direct efficacy comparisons of available antidepressants in PWE. Our aim was to compare the effectiveness of Venlafaxine (VEN) and Escitalopram (ESCIT) in comorbid depression in PWE. Methods: In a single-center, prospective, double-blinded randomized controlled trial (RCT) 90 PWE (age ?18 years) with mild to moderate depression, were randomized in a 1:1 ratio to receive ESCIT (5–20 mg/day) or VEN (37.5–150 mg/day) for 8 weeks. The primary outcome was to study differences in the efficacy, based on the change in scores of the Hamilton depression rating scale (HAM-D) at 8 weeks. Seizure frequency, QOLIE-31, adverse event profile, and medication adherence were secondary outcome measures. Results: Using the NDDI-E scale, we screened 350 PWE, 90 were enrolled. ITT analysis included all participants and the PP analysis included 40 participants to VEN group and 42 to ESCIT group. Baseline mean (±SD) HAM-D scores for both groups were similar (13.53 ± 3.27; 13.02 ± 3.57). The mean difference (95%CI) on HAM-D scores at 8 weeks was found to be significant within both groups (ITT/PP- VEN: 7.75(6.75, 8.79)/7.92 (7.06, 8.78); p < 0.001, ESCIT: 8.21 (7.39, 9.03)/8.23(7.43, 9.04); p < 0.001). However, there was no significant difference in the efficacy of VEN versus ESCIT at 8 weeks. A significant improvement in QOLIE-31 index and seizure frequency was observed from baseline in both the groups. 90% of those on VEN and 92.9% of those using ESCIT adhered to the treatment at week 8. Adverse events were more in VEN group than the ESCIT group. Conclusions: This study found that HAMD scores improved significantly in the ESCIT and VEN groups, despite the fact that there was no clinically meaningful difference observed between the two groups. Trials with a larger sample size and longer duration are required to establish whether ESCIT or VEN is superior.",525,Exclude,2023,Article,Disease
"Varenicline augmentation in depressed smokers: An 8-week, open-label study","Objective: To assess possible antidepressant effects of varenicline augmentation in outpatients with treatment-resistant depressive disorders and nicotine dependence. Background: Varenicline is a nicotinic acetylcholine receptor ?4?2 partial agonist and ?7 full agonist approved for smoking cessation. Studies of similar compounds have suggested evidence of antidepressant effects. Method: Eighteen patients (aged 18 to 65 years) were recruited from a general psychiatric outpatient clinic. Inclusion criteria were (1) primary Axis I depressive disorder (DSM-IV-TR criteria), (2) a stable antidepressant or mood stabilizer regimen, (3) persistent depressive symptoms despite adequate treatment, and (4) current cigarette smoking with nicotine dependence. Patients received varenicline (started at 0.5 mg daily and titrated to 1 mg twice daily) in addition to stable doses of their regular psychotropic medications. Depression symptoms, side effects, clinical global impressions, anhedonia, daily cigarette consumption, and vital signs were assessed every 2 weeks for 8 weeks. Baseline and endpoint ratings were compared, and the relationship between mood improvement and smoking cessation was examined. The primary outcome variable was mean change score in depressive symptoms as assessed by the 16-item Quick Inventory of Depressive Symptomatology-Self- Report. The study was conducted between September 2007 and March 2008. Results: Fourteen patients (78%) completed the study; 4 discontinued due to side effects, including gastrointestinal effects (n = 3) and worsened mood/irritability (n = 1). Patients demonstrated significant improvement in depression at end point (p < .001), with significant improvement as early as week 2. Eight patients (44%) met criteria for categorical response, and 6 (33%) reached remission criteria; the overall effect size was large. All patients were interested in smoking cessation: 8 (44%) achieved abstinence and 9 (50%) had some reduction in smoking. Improvement in depressive symptoms was correlated with smoking cessation. There was no evidence of treatment-emergent suicidality. Conclusion: Open-label varenicline augmentation was associated with significant improvement in mood in a small sample of outpatient smokers with persistent depressive symptoms. Larger, double-blind studies are needed to investigate potential antidepressant effects of varenicline augmentation. Trial Registration: clinicaltrials.gov Identifier: NCT00525837 © Copyright 2009 Physicians Postgraduate Press, Inc.",524,Exclude,2009,Article,Disease
Validation of the massachusetts general hospital Antidepressant Treatment History Questionnaire (ATRQ),"The low rate of response to antidepressants in treatment resistant depression (TRD) justifies studies of next-step therapies following a treatment failure. In TRD clinical trials, it is important to verify the accurate diagnosis of treatment resistance for all enrolled subjects using a reliable and valid instrument. Self-rated scales can reduce the impact of investigator bias and reduce the time burden for clinical researchers. The Massachusetts General Hospital (MGH) Antidepressant Treatment Response Questionnaire (ATRQ) is a self-rated scale used to determine treatment resistance in major depressive disorder (MDD). The ADAPT-A study is a multi-center double-blind, placebo-controlled study of low-dose aripiprazole adjunctive to ADT among outpatients with TRD. At the screening assessment, potential subjects completed the MGH ATRQ. The ADAPT-A medical monitors subsequently performed remote patient interviews and obtained detailed medication histories. The data obtained from the MGH ATRQ and by the medical monitors were compared for congruency. Of the 186 patients enrolled by the local sites, no subjects deemed treatment resistant by the MGH ATRQ were found to be nonresistant by the medical monitors. In 76.3% (n = 142) of the subjects, the number of failed adequate antidepressant trials reported by the MGH ATRQ was concordant with the data collected by medical monitors. In 16.1% (n = 30) of all cases, the medical monitors found a greater number of failed trials; in 7.5% (n = 14) of cases, the medical monitors found fewer failed medication trials. The discrepancy was by more than one medication trial in only 4.0% (n = 7) of cases. We found the MGH ATRQ to be relatively concordant in its assessment of treatment resistance in depression compared with independent clinical researchers. Although the MGH ATRQ tended to underreport the number of unsuccessful treatment trials relative to the clinical interviews, its accuracy in cases it detected was confirmed by raters. © 2009 Blackwell Publishing Ltd.",523,Exclude,2010,Article,Study design
Validation and clinical application of the Metacognitions Questionnaire in a sample of Brazilian generalized anxiety disorder patients: the effects of different treatment interventions,"Introduction: Metacognitive beliefs about worry may trigger anxiety. However, the effect of generalized anxiety disorder (GAD) treatment on metacognition has not yet been investigated. Objectives: To validate the Metacognitions Questionnaire (MCQ-30) in a Brazilian GAD sample and verify whether different interventions reduce metacognitive beliefs. Method: We recruited 180 GAD individuals and randomized them to Body in Mind Training (BMT), Fluoxetine (FLX), or an active control group (Quality of Life [QoL]) for 8 weeks. The MCQ-30 was assessed for internal consistency, was evaluated with confirmatory and exploratory factor analyses, and was tested for convergent validity with the Penn State Worry Questionnaire (PSWQ). Generalized estimating equations (GEE) were employed to analyze differences after the interventions. Results: The MCQ-30 demonstrated good internal consistency and acceptability; the original five-factor model was supported. There was a positive moderate correlation between MCQ-30 scores and worry. GEE showed a significant group x time interaction (p < 0.001). Both BMT (mean difference [MD] =-6.04, standard error [SE] =-2.39, p = 0.034) and FLX (MD =-5.78, SE = 1.91, p = 0.007) reduced MCQ-30 scores. FLX was superior to QoL, but not BMT, at weeks 5 and 8. There were no differences between BMT and QoL. Conclusion: The Brazilian-Portuguese version of MCQ-30 showed good psychometric properties. Furthermore, the positive effect of FLX and BMT on metacognition suggests it may represent a potential therapeutic target.",522,Exclude,2023,Article,Disease
"Utilization of prescription medications and medications labelled for suicide risk among veterans with post-traumatic stress disorder, bipolar affective disorder, major affective disorder and/or schizophrenia in a pragmatic randomized trial","OBJECTIVES: To describe the prescription drug utilization of 243 Veterans with post-traumatic stress disorder, schizophrenia, bipolar disorder or major affective disorder who both enrolled and completed at least 2 assessments for a pragmatic randomized trial of blister packaging versus dispensing as usual of all prescribed medications in Denver, Colorado between 2012 and 2014. The intervention was designed to improve adherence and reduce suicide risk. METHODS: Trial records were linked to VHA Corporate Data Warehouse (CDW) prescription fill records for the study period by unique patient ID. This study was reviewed and approved by the VISNs 2 and 19 Human Subjects Review Boards and the Department of Defense Human Research Protections Office. RESULTS: 236 (97.1%) of these Veterans filled at least one prescription for a tablet or capsule drug product at the VA outpatient pharmacy while enrolled in the study. Subjects were enrolled for a mean of 9.4 months during which time they filled a total of 5,939 tablet and capsule prescriptions. The most prevalent drug classes were antidepressants (CN609) (17%) and anticonvulsants (CN400) (12%). The most frequent drug products dispensed were trazodone (6%), sertraline (5%), prazosin (5%), omepra-zole (4%), and gabapentin (4%). CONCLUSIONS: This pragmatic randomized trial was designed to improve medication adherence among Veterans who may be at elevated risk of suicide or overdose due to schizophrenia or bipolar disorder, for example. Both are associated with increased risk of suicide. The most prevalenet prescription medications in this pragmatic trial were antidepressants and antic-onvulsants, all of which are labelled for risk of suicidal ideation and behavior. Further examination of combination prescribing refinement of warning labels for suicide risk may support future adherence and prevention efforts. LIMITATIONS: Prescription fills outside of VA were not observed.",521,Exclude,2017,Conference Abstract,Study design
Using actigraphy to measure the effects of selective serotonin reuptake inhibitors on night-to-night variability in awakenings,"Introduction: Selective serotonin reuptake inhibitors (SSRIs) have been associated with various sleep disturbances, including increased awakenings. However, studies have typically employed polysomnography to examine this relationship. Actigraphy affords the benefit of collecting information over a longer duration, allowing for the observation of nightly variation in sleep parameters. Methods: Twenty-four subjects with posttraumatic stress disorder and major depressive disorder (63% male; M = 51.95, SD = 10.20) wore actigraphs over a period of one week. Approximately one-third of these patients were prescribed SSRIs, including citalopram, fluoxetine, paroxetine, and sertraline. These cross-sectional data were analyzed using ANOVA techniques. Results: There were significant differences between individuals who were and were not taking SSRIs. Individuals prescribed SSRIs were more likely to have an increase in the night-to-night variability in the frequency of awakenings F(1,21) = 7.117 (P = 0.02), and a tendency towards more nightly variability in the percentage of time spent awake in bed F(1,21) = 4.159 (P = 0.06). As expected, individuals who received SSRIs had more frequent awakenings F(1,23) = 7.553 (P = 0.01), more wake time after sleep onset F(1,23) = 4.634 (P = 0.04), and a trend towards a higher percentage of time spent awake in bed F(1,23) = 3.299 (P = 0.08). Conclusion: Interestingly, SSRIs were associated with an increase in both the nightly variability of awakenings and percentage of time spent awake. Patients on SSRIs also experienced a greater number of awakenings, and spent (on average) more time awake than those not on SSRIs. These results extend and confirm polysomnography findings showing that SSRI use contributes to fragmented sleep. From a behavioral perspective, SSRIs may additionally hinder patients' abilities to establish a routine sleep/wake pattern.",519,Exclude,2010,Conference Abstract,Study design
Use of Antiepileptic Drugs for Nonepileptic Conditions: Psychiatric Disorders and Chronic Pain,"Antiepileptic drugs (AEDs) are commonly utilized for nonepileptic conditions, including various psychiatric disorders and pain syndromes. Evidence for their benefit in these nonepileptic conditions varies widely among different drugs, but there is, in general, a paucity of published multicenter randomized double-blind trials. Variable levels of evidence suggest that lamotrigine and the vagal nerve stimulator have antidepressant properties. Carbamazepine, valproate, lamotrigine, and oxcarbazepine appear to have mood stabilizing properties while gabapentin, pregabalin, and tiagabine have anxiolytic benefits. Barbiturates, topiramate, and possibly phenytoin may precipitate or exacerbate depression. Underlying depression and anxiety symptoms may be exacerbated by levetiracetam, while psychotic symptoms have rarely been reported with topiramate, levetiracetam, and zonisamide. Pregabalin, gabapentin, carbamazepine, and oxcarbazepine have been used to treat neuropathic pain such as postherpetic neuralgia, and diabetic polyneuropathy. Topiramate and divalproex sodium have utility in the prophylaxis or acute treatment of migraine. Further rigorous studies are needed to clarify the utility of AEDs in nonepileptic conditions. © 2007 The American Society for Experimental NeuroTherapeutics, Inc.",517,Exclude,2007,Article,Language
Treatment-resistant anxiety disorders: A literature review of drug therapy strategies,"Anxiety disorders are widespread psychiatric conditions with significant social and professional disability, poor quality of life, an increased risk of suicide, and frequent attendance of medical services. Serotonin reuptake inhibitors (SRI) and serotonin and norepinephrine reuptake inhibitors (SNRI) have demonstrated a rather robust efficacy for the treatment of most of anxiety disorders. Nevertheless a substantial number of patients are resistant or still suffer from residual symptoms despite this first line treatment. The objective of our paper is to review relevant studies for the pharmacologic management of anxiety disorders resistant to the first line treatment. For this purpose, we conducted a pubmed/medline search for double-blind placebo-controlled trials of treatment-resistant anxiety disorders. An adequate trial for a SRI in the treatment of obsessive-compulsive disorder (OCD) should continue for at least 12 weeks. Special considerations of the comorbidities and symptom profile could help in the choice of an appropriate pharmacotherapy. Several trials have highlighted the efficacy of antipsychotics as an add-on to SRI in treatment-resistant OCD such as haloperidol more so when comorbid with a tic disorder, or risperidone that can reduce OCD as well as depressive symptoms. Aripiprazole has been shown efficacious in two placebo-controlled double-blind trials, while the efficacy of quetiapine and olanzapine remains controversial. Other trials showed some efficacy of anticonvulsants (lamotrigine, topiramate), pindolol, memantin and N-acetylcystein as an adjunctive treatment to SRI for resistant OCD. Few trials have investigated selective serotonin reuptake inhibitors (SSRI) or SNRI resistant generalized anxiety disorder showing a failure of adjunctive therapy with olanzapine, quetiapine, ziprasidone and risperidone. These studies were underpowered and very limited in number. Adjunctive risperidone for resistant post-traumatic stress disorder (PTSD) showed benefit in some but not all trials. Olanzapine was beneficial for the reduction of the CAPS score in addition to the improvement of sleep disturbances. Furthermore, prazosin was efficacious by reducing PTSD symptoms, sleep disturbances, nightmares, and psychological distress. One double-blind placebo-controlled study was conducted to investigate treatment-resistant social phobia showing no benefit of pindolol add-on paroxetine. Our results demonstrate that the pharmacological management of treatment-resistant anxiety disorders is not sufficiently investigated in double-blind placebo-controlled trials, despite a growing evidence in favor of antipsychotics and some other pharmacological agents in resistant OCD and, to a lesser extent, PTSD. Hence, there is a crucial need for larger double-blind placebo-controlled trials for resistant anxiety disorders. Finally, being out of the scope of our review, we omitted studies of non-pharmacologic therapies.",515,Exclude,2015,Article,Review
Treatment-refractory posttraumatic stress disorder (TRPTSD): a review and framework for the future,"Post-traumatic stress disorder (PTSD) is a serious psychiatric consequence of trauma that occurs in a proportion of individuals exposed to life-threatening events. Trauma-focused psychotherapy is often recommended as first choice for those who do not recover spontaneously. But many individuals require medications. In the US, only paroxetine (PRX) and sertraline (SRT) are FDA approved for PTSD. But response and remission rates with these medications are low, so numerous other pharmacologic interventions have been tried. To date, there has not been a systematic review of the data on what are the best next-step pharmacologic strategies for individuals who fail standard treatments. To that end, we review 168 published trials of medications other than PRX or SRT and provide a detailed analysis of the 88/168 studies that describe alternative pharmacologic interventions in patients refractory to other treatment. We also review clinical factors relevant to treatment-refractory PTSD; the neurobiology of extinction, as well as evidence-based psychotherapy and neuromodulation strategies for this condition.",514,Exclude,2016,Article,Review
Treatment of sleep disturbances in posttraumatic stress disorder: A review,"Sleep disturbances are among the most commonly reported posttraumatic stress disorder (PTSD) symptoms. It is essential to conduct a careful assessment of the presenting sleep disturbance to select the optimal available treatment. Cognitive-behavioral therapies (CBTs) are at least as effective as pharmacologic treatment in the short-term and more enduring in their beneficial effects. Cognitive-behavioral treatment for insomnia and imagery rehearsal therapy have been developed to specifically treat insomnia and nightmares and offer promise for more effective relief of these very distressing symptoms. Pharmacotherapy continues to be an important treatment choice for PTSD sleep disturbances as an adjunct to CBT, when CBT is ineffective or not available, or when the patient declines CBT. Great need exists for more investigation into the effectiveness of specific pharmacologic agents for PTSD sleep disturbances and the dissemination of the findings to prescribers. The studies of prazosin and the findings of its effectiveness for PTSD sleep disturbance are examples of studies of pharmacologic agents needed in this area. Despite the progress made in developing more specific treatments for sleep disturbances in PTSD, insomnia and nightmares may not fully resolve.",510,Exclude,2012,Article,Review
Treatment of post-traumatic stress disorder nightmares at a veterans affairs medical center,"The effectiveness of medications for PTSD in general has been well studied, but the effectiveness of medicatio.ns prescribed specifically for post-traumatic stress disorder (PTSD) nightmares is less well known. This retrospective chart review examined the efficacy of various medications used in actual treatment of PTSD nightmares at one Veteran Affairs Hospital. Records at the Salem, VA Veterans Affairs Medical Center (VAMC) were examined from 2009 to 2013 to check for the efficacy of actual treatments used in comparis.on with treatments suggested in three main review articles. The final sample consisted of 327 patients and 478 separate medication trials involving 21 individual medications plus 13 different medication combinations. The three most frequently utilized medications were prazosin (107 trials), risperidone (81 trials), and quetiapine (72 trials). Five medications had 20 or more trials with successful results (partial to full nightmare cessation) in >50% of trials: risperidone (77%, 1.0–6.0 mg), clonidine (63%, 0.1–2.0 mg), quetiapine (50%, 12.5–800.0 mg), mirtazapine (50%; 7.5–30.0 mg), and terazosin (64%, 50.0–300.0 mg). Notably, olanzapine (2.5–10.0) was successful (full remission) in all five prescription trials in five separate patients. Based on the clinical results, the use of risperidone, clonidine, terazosin, and olanzapine warrants additional investigation in clinically controlled trials as medications prescribed specifically for PTSD nightmares.",508,Exclude,2016,Article,Study design
Treatment of narcolepsy and other hypersomnias of central origin: An American Academy of Sleep Medicine review,"Objective: The purpose of this paper is to summarize current knowledge about treatment of narcolepsy and other hypersomnias of central origin. Methods: The task force performed a systematic and comprehensive review of the relevant literature and graded the evidence using the Oxford grading system. This paper discusses the strengths and limitations of the available evidence regarding treatment of these conditions, and summarizes key information about safety of these medications. Our findings provide the foundation for development of evidence-based practice parameters on this topic by the Standards of Practice Committee of the American Academy of Sleep Medicine. Results: The majority of recent papers in this field provide information about use of modafinil or sodium oxybate for treatment of sleepiness associated with narcolepsy. Several large randomized, placebo-controlled studies indicate that modafinil and sodium oxybate are effective for treatment of hypersomnia due to narcolepsy. We identified no studies that report direct comparison of these newer medications versus traditional stimulants, or that indicate what proportion of patients treated initially with these medications require transition to traditional stimulants or to combination therapy to achieve adequate alertness. As with the traditional stimulants, modafinil and sodium oxybate provide, at best, only moderate improvement in alertness rather than full restoration of alertness in patients with narcolepsy. Several large randomized placebo-controlled studies demonstrate that sodium oxybate is effective for treatment of cataplexy associated with narcolepsy, and earlier studies provide limited data to support the effectiveness of fluoxetine and tricyclic antidepressants for treatment of cataplexy. Our findings indicate that very few reports provide information regarding treatment of special populations such as children, older adults, and pregnant or breastfeeding women. The available literature provides a modest amount of information about improvement in quality of life in association with treatment, patient preferences among the different medications, or patient compliance. Conclusion: Several recent studies provide evidence that modafinil and sodium oxybate are effective for treatment of hypersomnia due to narcolepsy. No studies were identified that report direct comparison of these newer medications with traditional stimulants. Despite significant advances in understanding the pathophysiology of narcolepsy, we do not have an ideal treatment to restore full and sustained alertness. Future investigations should be directed toward development of more effective and better tolerated therapies, and primary prevention.",506,Exclude,2007,Article,Review
Treatment of cognitive decline and psychiatric disturbances associated with alzheimer's dementia,"Alzheimer's dementia (AD) is the most common type of dementia. In addition to the cognitive and functional disturbances that happen as the disease progresses, other psychological disturbances may manifest. Depression, insomnia, anxiety, and psychosis are among several psychological conditions which can occur concomitantly with AD. These changes can result in decreased quality of life for both patients and caregivers, increase caregiver burden, and impact the decision to place a patient with AD into a long-term care facility. An evidence-based review of the literature was performed to ascertain if a specific recommendation for pharmacotherapy can be made based on current research in this specific patient population. © 2007 Sage Publications.",505,Exclude,2007,Article,Disease
